3.86E-05,0.65518
5.39E-05,0.68283
1.30E-05,0.8169
1.69E-05,0.71716
3.57E-05,0.75307
1.69E-05,0.66843
0.00032848,0.57747
4.50E-06,0.71936
6.97E-05,0.66593
2.02E-05,0.44423
0.00015169,0.52618
5.45E-05,0.54162
6.36E-05,0.71491
1.05E-05,0.52517
7.75E-05,0.6406
2.56E-05,0.62512
1.33E-05,0.73076
1.16E-05,0.53533
2.76E-05,0.68185
1.28E-06,0.58957
0.0001302,0.6052
9.99E-06,0.41691
0.00019949,0.43561
3.31E-05,0.57555
5.57E-05,0.68176
1.79E-05,0.76518
8.02E-06,0.43916
0.00015611,0.65122
7.37E-05,0.52375
1.96E-06,0.67725
8.28E-06,0.67692
4.96E-05,0.46321
3.93E-05,0.54486
1.29E-05,0.57745
9.75E-05,0.73988
3.49E-05,0.76126
5.92E-05,0.62345
2.47E-05,0.62241
4.53E-06,0.6435
8.03E-05,0.71979
0.00012741,0.51355
3.26E-06,0.49038
3.88E-05,0.65886
0.00023255,0.58377
0.00031451,0.58677
2.55E-05,0.43916
5.27E-05,0.61156
3.20E-05,0.64092
5.91E-05,0.71984
7.87E-05,0.67302
0.00014228,0.73677
4.02E-05,0.54508
7.07E-05,0.59424
8.46E-05,0.42483
9.27E-05,0.54466
9.40E-06,0.7595
0.00025831,0.65746
1.82E-05,0.55616
8.94E-05,0.57536
0.00030603,0.58252
7.73E-05,0.74336
6.26E-06,0.66204
2.74E-05,0.62173
3.69E-05,0.59985
0.00010291,0.57527
0.00028681,0.47062
2.93E-05,0.60236
3.68E-05,0.45463
9.41E-05,0.59932
4.76E-05,0.61269
3.53E-05,0.70031
0.0001116,0.59412
9.29E-05,0.53569
6.84E-05,0.50939
5.36E-05,0.52851
1.01E-05,0.65107
5.01E-06,0.62838
0.00010043,0.51362
5.92E-05,0.71281
0.00010671,0.49891
0.00030422,0.54965
0.00013135,0.35325
1.41E-05,0.37421
0.00021485,0.46893
4.44E-05,0.69362
5.52E-05,0.75508
2.21E-05,0.45263
1.55E-05,0.41386
2.03E-05,0.70623
6.08E-05,0.71343
7.19E-05,0.79004
0.00026263,0.51556
0.00012434,0.65045
1.72E-05,0.54546
1.96E-05,0.72787
4.74E-05,0.57747
2.47E-05,0.6159
0.00020657,0.49691
1.07E-05,0.71298
0.00012599,0.71741
